symbol,asOfDate,pe,pb,ps,peg,dividendYield,roe,grossMargin,debtEquity,fcf,epsGrowth5Y,marketCap,revenue,sharesOutstanding,peAvg5Y,peAvg10Y,yieldAvg5Y,yieldAvg10Y,sector,sectorAvgPe,sectorAvgPb,sectorMedianPs,source,ingestedAt
JNJ,2026-03-31,14.93,5.02,1.34,0.868,0.0276,0.1885,0.7736,0.9302,56244368964.0,0.1721,970548884411.0,724811060804.0,7139013493.0,15.41,14.38,0.0292,0.0304,Health Care,17.27,10.16,2.51,fake_data,2026-05-30 08:00:00+08
JPM,2024-03-31,12.81,2.11,1.86,1.2,0.0293,0.1472,0.5762,0.6084,86722177926.0,0.1068,2415570843133.0,1301412489983.0,9893798252.0,12.81,12.17,0.0293,0.028,Financials,13.07,1.51,1.48,fake_data,2026-05-30 08:00:00+08
JPM,2024-06-30,11.39,1.82,1.52,18.049,0.0233,0.15,0.6332,0.9323,60599311161.0,0.0063,1218249045206.0,800127528391.0,4540622606.0,12.1,11.73,0.0263,0.0261,Financials,11.24,1.44,2.0,fake_data,2026-05-30 08:00:00+08
JPM,2024-09-30,10.54,2.0,3.57,0.501,0.0283,0.183,0.6048,0.5063,46827049689.0,0.2103,2027498507303.0,568233800634.0,7578867028.0,11.58,12.19,0.027,0.0283,Financials,11.87,1.41,2.31,fake_data,2026-05-30 08:00:00+08
JPM,2024-12-31,11.19,2.28,3.29,1.409,0.0242,0.1615,0.6324,0.3069,35937766710.0,0.0794,1131892400439.0,343671603272.0,4150230633.0,11.48,10.65,0.0263,0.0278,Financials,11.77,1.54,2.68,fake_data,2026-05-30 08:00:00+08
JPM,2025-03-31,9.92,2.07,3.69,35.283,0.0275,0.1739,0.6873,0.636,3002446830.0,0.0028,147002823084.0,39845329640.0,506365000.0,11.17,11.67,0.0265,0.0283,Financials,11.88,1.51,2.68,fake_data,2026-05-30 08:00:00+08
JPM,2025-06-30,12.12,2.22,3.89,0.816,0.0198,0.1645,0.6965,0.3607,38809830630.0,0.1486,1221808672908.0,313986579161.0,4174697348.0,11.33,12.04,0.0254,0.0273,Financials,11.82,1.56,3.33,fake_data,2026-05-30 08:00:00+08
JPM,2025-09-30,15.92,2.23,1.99,1.859,0.0254,0.1654,0.657,0.4107,121615607983.0,0.0856,2591342281543.0,1302456521707.0,8025216109.0,11.98,11.16,0.0254,0.0234,Financials,14.0,1.65,2.51,fake_data,2026-05-30 08:00:00+08
JPM,2025-12-31,12.67,1.78,3.28,3.975,0.0274,0.1657,0.6501,0.4411,12182793569.0,0.0319,277675750449.0,84688216952.0,867113482.0,12.07,12.58,0.0256,0.0238,Financials,12.86,1.41,2.84,fake_data,2026-05-30 08:00:00+08
JPM,2026-03-31,15.4,2.06,3.63,0.862,0.0254,0.1398,0.5839,0.8577,93238153836.0,0.1786,2382397371830.0,655787848740.0,8301036139.0,12.44,11.62,0.0256,0.0251,Financials,12.53,1.47,3.01,fake_data,2026-05-30 08:00:00+08
KO,2024-03-31,21.61,9.16,6.33,1.304,0.0245,0.4662,0.6112,0.41,10362672486.0,0.1657,489536720212.0,77385094698.0,9198360019.0,21.61,20.54,0.0245,0.0268,Consumer Staples,23.77,33.24,2.98,fake_data,2026-05-30 08:00:00+08
KO,2024-06-30,22.42,7.84,1.49,4.263,0.0292,0.3744,0.5649,0.9145,17971107345.0,0.0526,360282172358.0,241463853044.0,6072512597.0,22.02,20.38,0.0268,0.0244,Consumer Staples,24.82,29.27,1.64,fake_data,2026-05-30 08:00:00+08
KO,2024-09-30,26.74,10.79,4.56,3.646,0.0262,0.3077,0.5689,0.4852,40188885513.0,0.0733,1788635097560.0,391964592983.0,32309159999.0,23.59,21.86,0.0266,0.0263,Consumer Staples,28.67,30.7,3.46,fake_data,2026-05-30 08:00:00+08
KO,2024-12-31,18.58,10.17,1.7,2.917,0.0307,0.2915,0.5177,0.0,27259600864.0,0.0637,1141774750230.0,670265145726.0,24287912151.0,22.34,23.11,0.0276,0.0298,Consumer Staples,25.57,32.98,2.3,fake_data,2026-05-30 08:00:00+08
KO,2025-03-31,25.21,10.57,2.48,2.216,0.031,0.3268,0.578,0.379,97886978625.0,0.1138,2270628537398.0,914894887918.0,45258691198.0,22.91,23.99,0.0283,0.0296,Consumer Staples,24.16,32.88,2.34,fake_data,2026-05-30 08:00:00+08
KO,2025-06-30,20.08,8.66,6.87,1.879,0.0328,0.3492,0.596,0.7803,13382178842.0,0.1069,666474276379.0,96978605840.0,12765260992.0,22.44,21.17,0.0291,0.0316,Consumer Staples,25.77,32.32,3.18,fake_data,2026-05-30 08:00:00+08
KO,2025-09-30,21.49,9.89,0.98,5.073,0.0277,0.3146,0.5727,0.5106,19960673724.0,0.0424,452128016778.0,463417513347.0,7819578291.0,22.3,23.39,0.0289,0.0283,Consumer Staples,23.21,30.12,1.59,fake_data,2026-05-30 08:00:00+08
KO,2025-12-31,20.9,9.94,5.35,2.326,0.0286,0.4073,0.5581,0.0,77420407785.0,0.0898,2801947849928.0,523616114948.0,38293670219.0,22.13,22.17,0.0288,0.0302,Consumer Staples,24.43,33.96,4.19,fake_data,2026-05-30 08:00:00+08
KO,2026-03-31,26.85,10.15,1.94,2.338,0.0281,0.4028,0.621,0.342,66211208611.0,0.1149,1706852366244.0,880826204492.0,25759921012.0,22.65,23.72,0.0288,0.0312,Consumer Staples,26.28,26.39,2.4,fake_data,2026-05-30 08:00:00+08
MCD,2024-03-31,22.12,105.96,2.49,1.113,0.0239,0.7829,0.5817,0.2735,43173525512.0,0.1988,745251303502.0,299066900556.0,2509686154.0,22.12,22.32,0.0239,0.0241,Consumer Staples,23.77,33.24,2.98,fake_data,2026-05-30 08:00:00+08
MCD,2024-06-30,19.97,94.05,1.69,1.524,0.0249,0.8703,0.5639,0.5454,59444915074.0,0.131,1161195078011.0,687056098120.0,4106935977.0,21.05,20.53,0.0244,0.0247,Consumer Staples,24.82,29.27,1.64,fake_data,2026-05-30 08:00:00+08
MCD,2024-09-30,23.43,97.71,0.92,1.893,0.0257,0.7151,0.6029,0.761,56585546125.0,0.1238,1025453574080.0,1111966028067.0,3001649662.0,21.84,21.22,0.0248,0.024,Consumer Staples,28.67,30.7,3.46,fake_data,2026-05-30 08:00:00+08
MCD,2024-12-31,25.89,106.11,4.84,1.452,0.022,0.7493,0.5872,0.5043,11557291145.0,0.1784,439355533794.0,90818852039.0,1148071634.0,22.86,24.51,0.0241,0.0243,Consumer Staples,25.57,32.98,2.3,fake_data,2026-05-30 08:00:00+08
MCD,2025-03-31,19.92,106.95,2.56,1.373,0.0261,0.7675,0.5646,0.5671,101983024690.0,0.145,2116425509904.0,825852812608.0,5224065139.0,22.27,23.9,0.0245,0.0265,Consumer Staples,24.16,32.88,2.34,fake_data,2026-05-30 08:00:00+08
MCD,2025-06-30,26.47,105.25,3.51,2.089,0.0219,0.8481,0.6433,0.0,26844409666.0,0.1267,658497355183.0,187842341823.0,1473807867.0,22.97,23.04,0.0241,0.0242,Consumer Staples,25.77,32.32,3.18,fake_data,2026-05-30 08:00:00+08
MCD,2025-09-30,18.66,96.02,1.93,1.474,0.0222,0.7063,0.5602,0.6165,103178845688.0,0.1266,1777378601696.0,922723973212.0,4525355438.0,22.35,23.27,0.0238,0.0215,Consumer Staples,23.21,30.12,1.59,fake_data,2026-05-30 08:00:00+08
MCD,2025-12-31,23.57,111.41,3.67,2.49,0.0231,0.7692,0.6026,0.5387,68110198630.0,0.0947,1831168859405.0,498628000632.0,4050810440.0,22.51,22.7,0.0237,0.024,Consumer Staples,24.43,33.96,4.19,fake_data,2026-05-30 08:00:00+08
MCD,2026-03-31,21.92,78.91,4.9,1.98,0.0243,0.8983,0.5594,0.3849,79846714629.0,0.1107,2714231836669.0,554400366449.0,5591051449.0,22.44,22.2,0.0238,0.0252,Consumer Staples,26.28,26.39,2.4,fake_data,2026-05-30 08:00:00+08
META,2024-03-31,21.02,7.54,3.06,1.395,0.0033,0.3613,0.7596,0.6547,79023214867.0,0.1507,1852268328958.0,605422850636.0,4122381218.0,21.02,19.81,0.0033,0.0034,Communication Services,21.46,6.9,2.67,fake_data,2026-05-30 08:00:00+08
META,2024-06-30,21.12,7.3,3.77,1.423,0.0064,0.4141,0.8796,0.0,49839926326.0,0.1484,1804971506486.0,478960504239.0,3394015732.0,21.07,21.5,0.0048,0.0052,Communication Services,20.75,6.28,3.59,fake_data,2026-05-30 08:00:00+08
META,2024-09-30,19.56,7.87,2.62,1.015,0.0021,0.3349,0.7037,0.7806,86335974968.0,0.1928,2835926409087.0,1083879562819.0,5050985661.0,20.57,19.9,0.0039,0.0037,Communication Services,23.6,6.62,3.22,fake_data,2026-05-30 08:00:00+08
META,2024-12-31,20.78,7.61,1.08,1.981,0.0059,0.3821,0.8333,0.2711,31440960461.0,0.1049,591523166835.0,548393503553.0,1117620811.0,20.62,21.18,0.0044,0.0041,Communication Services,24.5,6.38,1.16,fake_data,2026-05-30 08:00:00+08
META,2025-03-31,20.54,7.29,3.06,4.368,0.0064,0.3231,0.7702,0.6003,3080623182.0,0.047,105213877102.0,34388154534.0,201223779.0,20.6,20.86,0.0048,0.0048,Communication Services,20.34,6.84,2.9,fake_data,2026-05-30 08:00:00+08
META,2025-06-30,20.34,5.82,2.86,1.91,0.0063,0.2725,0.883,0.5878,95447210320.0,0.1065,1970819061441.0,688202927847.0,3263107541.0,20.56,20.79,0.0051,0.0048,Communication Services,23.72,6.03,2.19,fake_data,2026-05-30 08:00:00+08
META,2025-09-30,14.37,7.04,0.85,0.738,0.0064,0.2172,0.877,0.9946,82662695312.0,0.1948,1487521869261.0,1755596686096.0,2623217771.0,19.68,18.93,0.0053,0.0058,Communication Services,21.76,6.6,1.47,fake_data,2026-05-30 08:00:00+08
META,2025-12-31,20.37,8.27,1.6,19.463,0.0057,0.3853,0.8268,0.7052,108928543676.0,0.0105,2454446873064.0,1537748128276.0,4957076530.0,19.76,19.42,0.0053,0.005,Communication Services,22.07,7.04,1.51,fake_data,2026-05-30 08:00:00+08
META,2026-03-31,21.49,7.01,1.46,1.651,0.0055,0.2651,0.8127,0.0442,134039662141.0,0.1301,2982348036038.0,2039710478067.0,5213074929.0,19.95,18.79,0.0053,0.0049,Communication Services,23.06,6.19,1.54,fake_data,2026-05-30 08:00:00+08
MSFT,2024-03-31,35.16,12.27,2.11,2.957,0.0024,0.3501,0.7275,1.001,34037988822.0,0.1189,933547703080.0,441437980718.0,1971006889.0,35.16,36.74,0.0024,0.0024,Information Technology,39.82,31.43,2.11,fake_data,2026-05-30 08:00:00+08
MSFT,2024-06-30,31.49,12.68,1.83,6.423,0.0127,0.3907,0.6804,0.5525,113144647405.0,0.049,2055715455095.0,1120719492406.0,4557420035.0,33.32,35.08,0.0075,0.0081,Information Technology,35.45,30.77,1.83,fake_data,2026-05-30 08:00:00+08
MSFT,2024-09-30,32.5,10.11,2.53,1.694,0.0064,0.3789,0.6614,0.6308,73387718795.0,0.1918,2934882536945.0,1159270853474.0,4963524729.0,33.05,33.68,0.0071,0.0067,Information Technology,34.62,30.73,4.29,fake_data,2026-05-30 08:00:00+08
MSFT,2024-12-31,34.57,13.82,4.83,5.924,0.0053,0.2781,0.6514,0.687,66227099663.0,0.0584,2490398355368.0,515918696058.0,3913689996.0,33.43,34.21,0.0067,0.0063,Information Technology,41.9,30.05,2.69,fake_data,2026-05-30 08:00:00+08
MSFT,2025-03-31,37.08,12.38,4.67,2.205,0.0074,0.3944,0.6048,0.1992,37257367608.0,0.1681,1647625349194.0,352541615825.0,2305370649.0,34.16,35.56,0.0068,0.0066,Information Technology,40.29,29.63,4.57,fake_data,2026-05-30 08:00:00+08
MSFT,2025-06-30,26.81,11.45,4.41,2.467,0.0021,0.4242,0.6988,0.9328,6020002750.0,0.1087,184757807417.0,41867793231.0,281197199.0,32.93,30.34,0.006,0.0059,Information Technology,34.18,30.66,3.32,fake_data,2026-05-30 08:00:00+08
MSFT,2025-09-30,29.35,11.76,3.55,3.078,0.0,0.4363,0.7213,1.0211,50725614875.0,0.0954,2122837591099.0,598168686544.0,2996453654.0,32.42,33.67,0.0052,0.0048,Information Technology,35.45,30.41,3.55,fake_data,2026-05-30 08:00:00+08
MSFT,2025-12-31,32.77,11.36,0.91,5.514,0.0066,0.3323,0.6618,0.0478,78466998719.0,0.0594,1416163357961.0,1561159649020.0,2337867698.0,32.47,33.6,0.0054,0.0058,Information Technology,43.46,29.61,1.5,fake_data,2026-05-30 08:00:00+08
MSFT,2026-03-31,34.13,12.62,3.09,1.792,0.0062,0.3023,0.6939,0.3735,101310128035.0,0.1904,2199725887148.0,711822472937.0,3764397856.0,32.65,31.82,0.0054,0.0058,Information Technology,38.57,29.39,3.09,fake_data,2026-05-30 08:00:00+08
NVDA,2024-03-31,57.88,33.76,1.83,3.58,0.0033,0.3182,0.6771,0.2873,39147076719.0,0.1617,945315821224.0,515231045119.0,1864748927.0,57.88,56.1,0.0033,0.0036,Information Technology,39.82,31.43,2.11,fake_data,2026-05-30 08:00:00+08
